[(-216.20082648140215, -1549.4815789569504, 75.38041742682776), (-2849.079362383441, -7225.44957926955, 6557.656204517415), (2237.2415419235303, 5474.268381413155, -6375.771434313718), (3425.172671513784, -2469.251942620993, -5536.677941898197), (-6321.314062653733, 146.58815558637343, 6531.300879692371), (-49223.16136658633, 1281.5663777762657, -62381.79893894519), (53583.92338835901, 31.373924933692024, 61344.31603138557), (-35222.16270454385, -22179.29675554124, 23984.38565449141), (32494.02640181814, 28888.161219367423, -25944.802373484818), (-60895.98378351788, 77115.11859260888, 47307.88473852895), (60296.797583375956, -83835.81193734787, -45610.57415576185), (23970.781396651262, -55183.550935506806, 114911.11856784133), (-15413.21898675858, 57006.229660312616, -114486.59170953644), (130743.32686011965, 381026.87069085735, 206869.89287555832), (-144919.0250552853, -374775.74945873546, -207045.63496311722), (8308.884063543428, -3751.623190731352, -200.07124862499234)] kJ/(nm mol)
[(-216.1825790228902, -1549.605171711619, 75.36844966917715), (-2849.0837496100285, -7225.520136024887, 6557.79452083323), (2237.162185022551, 5474.280007272557, -6375.814941390658), (3425.2009841498298, -2469.234977252432, -5536.660028058675), (-6321.283886968668, 146.8133027183003, 6531.067451930161), (-49217.53612843723, 1281.2699569635215, -62374.850504499605), (53578.339563895126, 31.515022408255618, 61337.58518480747), (-35221.066104881655, -22178.347672056498, 23983.568012677042), (32492.93461145606, 28887.531263746947, -25944.1535598414), (-60884.57444793179, 77102.34839443697, 47300.25831497472), (60285.28607478341, -83823.55343016764, -45602.90812989394), (23966.43442095955, -55172.23415797559, 114888.91621393566), (-15404.981408452977, 56995.22906823938, -114464.97895783221), (130649.41018912793, 380751.6526795697, 206720.79662229618), (-144833.4691904319, -374500.30666351307, -206895.42523849107), (8313.407139377341, -3751.796165853192, -200.5806535477658)] kJ/(nm mol)
[(-216.16442258536517, -1549.7286400671296, 75.3561371557463), (-2849.0853491226085, -7225.583727775021, 6557.9277984455475), (2237.0791332307294, 5474.28353803429, -6375.852102900854), (3425.2252953515936, -2469.2083189053465, -5536.63267973174), (-6321.249252808199, 147.0317468752537, 6530.822503357298), (-49211.78205327801, 1280.9759052202448, -62367.74958123015), (53572.63075479133, 31.649431814451873, 61330.707451156435), (-35219.898712775896, -22177.34563640172, 23982.705561193376), (32491.775522332933, 28886.855254416463, -25943.457222882615), (-60872.90677644165, 77089.28905569992, 47292.44396907677), (60273.51561584967, -83811.00350199462, -45595.04253247136), (23961.993973987843, -55160.68295511121, 114866.22875769564), (-15396.594572937667, 56983.99959336373, -114442.91716921968), (130554.44565359812, 380473.02779923583, 206569.93345007565), (-144746.9869492557, -374221.5722857972, -206743.35778350974), (8317.992504137585, -3751.976325685554, -201.09707073668903)] kJ/(nm mol)
[(-216.14640352794504, -1549.8518229832587, 75.34348876043919), (-2849.0895347330106, -7225.654495975326, 6558.065341516094), (2236.9976354243195, 5474.291666735535, -6375.893174589589), (3425.2505315836543, -2469.183673884311, -5536.60740367039), (-6321.2143637609, 147.25488169126356, 6530.577813162441), (-49205.961642438226, 1280.6909566192098, -62360.56647244936), (53566.855777228775, 31.771990551298586, 61323.74916168874), (-35218.75433958456, -22176.357082666334, 23981.860770853502), (32490.631166946863, 28886.197523807507, -25942.777753830855), (-60861.164381091075, 77076.0890178119, 47284.562794181824), (60261.66966837861, -83798.34139749975, -45587.12188522592), (23957.528370221207, -55149.02234081433, 114843.28275694684), (-15388.13417656013, 56972.65427899257, -114420.57859487907), (130457.88637144108, 380189.8397882721, 206416.49084186443), (-144659.00443575904, -373938.2030842406, -206588.75983445594), (8322.643095768968, -3752.1607340053615, -201.6184809766802)] kJ/(nm mol)
[(-216.12854772245737, -1549.9738430348068, 75.33135340145043), (-2849.089938081666, -7225.714841289685, 6558.194877779815), (2236.912598523583, 5474.290342244533, -6375.924547045077), (3425.2761505002163, -2469.1605837489305, -5536.583405081677), (-6321.178384919911, 147.4793661444587, 6530.33204121748), (-49199.96163007699, 1280.4043712059129, -62353.15666986041), (53560.89724759812, 31.893532604715347, 61316.565729470094), (-35217.46108424152, -22175.280437219943, 23980.914494843215), (32489.34149485852, 28885.450586441737, -25942.00769669647), (-60849.183201900225, 77062.59984984087, 47276.497614828935), (60249.580270864135, -83785.3798605939, -45579.013413421344), (23953.008341825236, -55137.306989108045, 114820.25789013901), (-15379.565918846572, 56961.26764551196, -114398.1818567766), (130359.60735446261, 379901.46362534503, 206260.25006009272), (-144569.4265489969, -373649.6678025127, -206431.31921167028), (8327.35751392727, -3752.3510915919123, -202.1457103175253)] kJ/(nm mol)
[(-216.11075085792436, -1550.0962480380388, 75.3184549778407), (-2849.091190055491, -7225.77843416693, 6558.327100459736), (2236.828132103177, 5474.2917232432, -6375.959392297547), (3425.301162264073, -2469.137102058302, -5536.557457794346), (-6321.140843479696, 147.70648495522073, 6530.083420912096), (-49194.000775170876, 1280.1167642121559, -62345.793578942015), (53554.98959974859, 32.01326402808172, 61309.43453070163), (-35216.20256045076, -22174.207499003267, 23979.98783911797), (32488.086083902206, 28884.71602455401, -25941.256495729696), (-60837.162448139825, 77049.08717200322, 47268.42422043095), (60237.45849488308, -83772.40797337056, -45570.89285271252), (23948.345983756986, -55125.173647443684, 114796.37294009698), (-15370.798881164206, 56949.45652058612, -114374.92984608), (130259.99143981405, 379609.18058370554, 206101.9454487393), (-144478.61892865264, -373357.1530302216, -206271.8177110296), (8332.135384453335, -3752.547555866042, -202.67902197381227)] kJ/(nm mol)
[(-216.09303620948685, -1550.2176220759152, 75.30593999473751), (-2849.0896779035456, -7225.835521435066, 6558.450789557695), (2236.7398242698932, 5474.283984601194, -6375.984530289581), (3425.323652238851, -2469.106849431088, -5536.52570979464), (-6321.100404964613, 147.9292627210557, 6529.827480427779), (-49187.86813704159, 1279.8328264411039, -62338.215485212786), (53548.8985605333, 32.12484712990204, 61302.089921744984), (-35214.90061612209, -22173.11481372735, 23979.03783857601), (32486.782763687926, 28883.962742170603, -25940.481084869214), (-60824.934101111394, 77035.28535941814, 47260.190210015426), (60225.128544758074, -83759.15997550682, -45562.61175202759), (23943.62333461028, -55112.950457292965, 114772.29976533899), (-15361.921501393746, 56937.5647865464, -114351.49478258616), (130158.67925948012, 379311.4906677844, 205940.60828724416), (-144386.24068455875, -373059.3469055773, -206109.3014958491), (8336.978353759972, -3752.7490074865236, -203.21757855003102)] kJ/(nm mol)
[(-216.0755083577019, -1550.3380771594252, 75.29376418637571), (-2849.093646948144, -7225.904633928547, 6558.587438871107), (2236.6561027214775, 5474.289674253506, -6376.021368012336), (3425.3487312464426, -2469.0830432173357, -5536.50056599286), (-6321.060519467128, 148.16065229321794, 6529.5759349022965), (-49181.63401808306, 1279.5595478277228, -62330.51613826692), (53542.71779447838, 32.223743952964696, 61294.625686609514), (-35213.46541069381, -22171.93598647701, 23977.998081086094), (32485.35740025734, 28883.126180633342, -25939.624873136287), (-60812.392714303634, 77021.10846984269, 47251.70967187486), (60212.47293882507, -83745.5341212261, -45554.09207008441), (23938.86384730531, -55100.5748813617, 114747.96025179476), (-15352.957538355775, 56925.529976427155, -114327.79879083746), (130056.14736422728, 379010.64389817463, 205777.62916525317), (-144292.77096108586, -372758.2814216367, -205945.05108113599), (8341.887481007248, -3752.9554859057407, -203.76228972910906)] kJ/(nm mol)
[(-216.05808618628635, -1550.4587321504487, 75.28071764501522), (-2849.0874998267236, -7225.949156864563, 6558.703928671031), (2236.562741212113, 5474.2701869867415, -6376.0367141429915), (3425.37203633192, -2469.0558835435045, -5536.470169632129), (-6321.018575688161, 148.39089655153703, 6529.318507692753), (-49175.35697337761, 1279.285982850066, -62322.758045975796), (53536.490397764464, 32.31779264605234, 61287.10443329855), (-35212.10400080894, -22170.805765293153, 23977.00723491448), (32483.997517926593, 28882.33925179272, -25938.814958439223), (-60799.92894573848, 77007.0330643145, 47243.310782845285), (60199.90990222748, -83732.03061563993, -45545.64621659507), (23933.999124463597, -55087.980529198365, 114723.12782200729), (-15343.833252244978, 56913.26983210329, -114303.61516185214), (129952.25512211522, 378705.3277476314, 205612.24252293975), (-144198.06870316647, -372452.7993014334, -205778.42634803403), (8346.862236988463, -3753.167832276441, -204.3128629306459)] kJ/(nm mol)
[(-216.0408077790794, -1550.5778180616285, 75.26868297040903), (-2849.088594261705, -7226.011601219992, 6558.834309055119), (2236.47531793156, 5474.26611858184, -6376.06528757922), (3425.3923162981405, -2469.021011036209, -5536.433919018197), (-6320.973014718889, 148.61545410516374, 6529.052646505918), (-49168.95891319178, 1279.0094005437686, -62314.84744929722), (53530.14602005619, 32.412796678917175, 61279.43613995462), (-35210.66402985161, -22169.61286087637, 23975.961770604346), (32482.558537978734, 28881.494363043537, -25937.953608123255), (-60787.05839898634, 76992.43415258176, 47234.58726079034), (60186.93154078471, -83718.00083986594, -45536.887458492805), (23929.085826814473, -55075.24552497345, 114698.06028958075), (-15334.603357179963, 56900.88189772201, -114279.20166340956), (129846.83064908853, 378395.60471180617, 205444.35455595586), (-144101.93040901393, -372142.8692889247, -205609.30229624908), (8351.903213552916, -3753.3851533519683, -204.86923753027406)] kJ/(nm mol)
[(-216.0236066228108, -1550.6967976557723, 75.25614686868573), (-2849.0903140400346, -7226.075348378167, 6558.965442227649), (2236.3876939821866, 5474.263167366157, -6376.09435269777), (3425.416651025817, -2468.996707745204, -5536.406250468557), (-6320.929032473649, 148.85220831894185, 6528.793273706723), (-49162.40858196513, 1278.7373541590878, -62306.7413875372), (53523.641513739414, 32.49986363531252, 61271.57019708062), (-35209.176719079645, -22168.398247834724, 23974.875380234105), (32481.071698621337, 28880.632607128802, -25937.058431187343), (-60774.23420097657, 76977.92109507989, 47225.921934393526), (60174.006519783776, -83704.0540776316, -45528.17518450657), (23924.09470809029, -55062.311306827585, 114672.57013934414), (-15325.243738438034, 56888.29609157349, -114254.37884159647), (129739.85832502061, 378081.19355652557, 205273.96528975674), (-144004.3651415467, -371828.242224607, -205437.63155657361), (8357.010101649172, -3753.608011366456, -205.431921115019)] kJ/(nm mol)
[(-216.00653549001686, -1550.81525407487, 75.24353405976308), (-2849.0877676435825, -7226.130105065995, 6559.089048747613), (2236.2960229773857, 5474.2516625247345, -6376.115626518948), (3425.4408966845367, -2468.973936907796, -5536.380132621917), (-6320.88452396319, 149.0922719920518, 6528.534470064182), (-49155.86613397919, 1278.4710732211543, -62298.658599855764), (53517.156592875326, 32.577541872480424, 61263.74465776716), (-35207.70459503587, -22167.187337613548, 23973.814470224683), (32479.6035509403, 28879.775408486945, -25936.185914203765), (-60761.264961377, 76963.1892238333, 47217.12338105622), (60160.92787839241, -83689.89349449541, -45519.34147255488), (23919.041325387214, -55049.20519461733, 114646.71986816799), (-15315.765872645849, 56875.53554906583, -114229.21699973512), (129631.5256498375, 377762.8442924625, 205101.46538334386), (-143905.58457617433, -371509.6987356154, -205263.85170100507), (8362.183470967295, -3753.837351970499, -206.00154833249235)] kJ/(nm mol)
[(-215.98955525740757, -1550.9330691680607, 75.23100323439985), (-2849.081719345181, -7226.17353010632, 6559.203596004465), (2236.200199188558, 5474.228254335808, -6376.124782396596), (3425.4608561945397, -2468.940522815702, -5536.342546991449), (-6320.835117152054, 149.323912665011, 6528.26287642168), (-49149.25736707948, 1278.1997849507907, -62290.481892855656), (53510.59749726943, 32.65726062748945, 61255.8150405923), (-35206.16171885316, -22165.931310494754, 23972.695034077475), (32478.056466015532, 28878.879673730735, -25935.2599675972), (-60747.998364342966, 76948.09009025965, 47208.10567888496), (60147.551019064915, -83675.39404215614, -45510.27695148271), (23913.917900261025, -55035.97796064054, 114620.61103163245), (-15306.166463187918, 56862.659319691375, -114203.7864443737), (129521.75450315195, 377440.0256599544, 204926.49543732018), (-143805.46236455493, -371186.61471039086, -205087.55642949225), (8367.423612782435, -3754.070062884325, -206.57633971662028)] kJ/(nm mol)
[(-215.9726946837509, -1551.0498993210354, 75.21885409974789), (-2849.077531250123, -7226.223143496992, 6559.321803447136), (2236.1053801732432, 5474.208449652695, -6376.139276764879), (3425.483515512745, -2468.913781845146, -5536.312083774363), (-6320.787324921338, 149.5650067282313, 6527.996098917813), (-49142.40647528717, 1277.9350156639334, -62282.004249375925), (53503.79659477844, 32.72727591489661, 61247.5902221851), (-35204.583251244294, -22164.649698193552, 23971.561960591105), (32476.481023177523, 28877.957360754557, -25934.319894631946), (-60734.59062814424, 76932.85806080999, 47199.005558512945), (60134.03998730772, -83660.7510984515, -45501.13784786505), (23908.75180520473, -55022.574898986226, 114594.18899190004), (-15296.469082632657, 56849.61276994553, -114178.04810201595), (129410.73238090609, 377113.42516219395, 204749.52419998305), (-143704.22475050535, -370859.8339494158, -204909.27697874713), (8372.729283725137, -3754.3085697586725, -207.15794969899446)] kJ/(nm mol)
[(-215.95591475235256, -1551.1666286648892, 75.20625484077596), (-2849.077127404008, -7226.28478561493, 6559.450516363465), (2236.014402055672, 5474.2005862962915, -6376.162109155673), (3425.5050878145294, -2468.884939745034, -5536.278952615642), (-6320.736994119226, 149.80520795519806, 6527.724691288975), (-49135.555663550986, 1277.6774163665496, -62273.52645350332), (53496.995769041445, 32.786689778311484, 61239.3669030137), (-35202.90667139251, -22163.295605458014, 23970.350857768968), (32474.799141036186, 28876.96933745742, -25933.308804008237), (-60721.0612702893, 76917.41500831109, 47189.79953535374), (60120.402681923944, -83645.91784387239, -45491.89289360612), (23903.472701179344, -55008.97651654418, 114567.33654037667), (-15286.603042028326, 56836.376094403844, -114151.89253875359), (129298.18585979036, 376782.5115418211, 204570.14539750302), (-143601.57581092592, -370528.6369320278, -204728.57606241468), (8378.101330075735, -3754.552736297562, -207.74575110438968)] kJ/(nm mol)
[(-215.93925795838413, -1551.2827084338196, 75.1936768176597), (-2849.0712054206942, -7226.32964080256, 6559.564324461764), (2235.9169380878193, 5474.175439370965, -6376.170363123463), (3425.5257521958474, -2468.8554800964707, -5536.24533911385), (-6320.685761142014, 150.04825684154957, 6527.452161188041), (-49128.56430910207, 1277.4227383988828, -62264.884442635455), (53490.06241625261, 32.839156932314154, 61230.980932175655), (-35201.229672383975, -22161.945225138108, 23969.14765317033), (32473.124059884954, 28875.985957316538, -25932.30288280253), (-60707.30871386355, 76901.72968909262, 47180.436824920485), (60106.54129273398, -83630.8392894328, -45482.491307603195), (23898.11961320389, -54995.143737094084, 114540.02240374377), (-15276.609169601143, 56822.91002873334, -114125.27322478707), (129184.31807137228, 376447.31606129627, 204388.53090552002), (-143497.73799473175, -370193.2428888781, -204545.60904277128), (8383.541526287652, -3754.801984205177, -208.3404078230027)] kJ/(nm mol)
[(-215.92273863118908, -1551.3981363701976, 75.18119904526009), (-2849.0714828728655, -7226.392818288153, 6559.6940262314665), (2235.8258716360037, 5474.1670708862, -6376.1932121115), (3425.5475443458613, -2468.830261729429, -5536.213949301706), (-6320.634364132677, 150.29563254374534, 6527.179057167365), (-49121.50270231503, 1277.163559412697, -62256.13292663448), (53483.05879834646, 32.89353084950176, 61222.49501333633), (-35199.56392718386, -22160.594630799922, 23967.944528849606), (32471.448124979324, 28875.009053053836, -25931.304243056198), (-60693.46583100567, 76885.93492113665, 47171.00343759041), (60092.58857801607, -83615.65610488763, -45473.01904147548), (23892.71994381873, -54981.16639646789, 114512.44186898047), (-15266.509927011219, 56809.29693498758, -114098.40107031362), (129068.73054858056, 376107.088722714, 204204.02451702423), (-143392.29544640865, -369852.80861248734, -204359.76660674476), (8389.049184215608, -3755.055542251405, -208.94102143897533)] kJ/(nm mol)
[(-215.90633641627187, -1551.51275176229, 75.168911804456), (-2849.06557047198, -7226.437271133418, 6559.809868214139), (2235.727173281571, 5474.140829546705, -6376.199939281032), (3425.567571086007, -2468.798027824086, -5536.1763005534485), (-6320.579361814837, 150.53919758555958, 6526.898881731122), (-49114.4255436847, 1276.9044342230522, -62247.37736542638), (53476.02806272732, 32.94409753945865, 61213.99499355118), (-35197.80010212846, -22159.193057051445, 23966.68483970628), (32469.689211071658, 28873.98205367829, -25930.248309443527), (-60679.48180707821, 76869.95257395956, 47161.464161367665), (60078.49776371833, -83600.29027979074, -45463.44489406643), (23887.246345515236, -54967.060129128884, 114484.56371931535), (-15256.281575878962, 56795.55640577121, -114071.22138077252), (128952.01708442337, 375763.579506571, 204017.81370020894), (-143285.85848245604, -369508.9900702383, -204172.17376704476), (8394.624271108893, -3755.314338117585, -209.54782670849397)] kJ/(nm mol)
[(-215.89000499269468, -1551.6271912687093, 75.1562196750084), (-2849.0607796434847, -7226.485460253929, 6559.926447364614), (2235.6295843674484, 5474.116759503413, -6376.2077306261845), (3425.5877283559375, -2468.7687872941087, -5536.142120199229), (-6320.524820911209, 150.78885211910347, 6526.620225320748), (-49107.16486339532, 1276.6566935233545, -62238.383362572946), (53468.82956413267, 32.979652369096584, 61205.277764603525), (-35196.05147349807, -22157.785411376368, 23965.427194262284), (32467.933266772052, 28872.9538319547, -25929.19963285198), (-60665.21212115931, 76853.61077082458, 47151.709637777545), (60064.120546699334, -83584.57790053656, -45453.65937895115), (23881.69487973921, -54952.727270548785, 114456.24730895033), (-15245.921756882024, 56781.61014842356, -114043.64798413587), (128833.88077511752, 375415.6946930659, 203829.25787850583), (-143178.11171897617, -369160.8491886434, -203982.20620172317), (8400.266046569031, -3755.578427335484, -210.16129652726784)] kJ/(nm mol)
[(-215.87383336610264, -1551.7406473398814, 75.14404685605916), (-2849.0515226374464, -7226.52575136224, 6560.035065282838), (2235.5272652854433, 5474.08309784239, -6376.207237765722), (3425.6067970633385, -2468.736927660215, -5536.103407430584), (-6320.467756769676, 151.03657493639457, 6526.335642678003), (-49099.837840968976, 1276.411489931466, -62229.31500821586), (53461.55701476465, 33.00974079664502, 61196.46837299755), (-35194.26333589675, -22156.363882435184, 23964.1481547072), (32466.14119830867, 28871.91259402186, -25928.128870024608), (-60650.88723498172, 76837.19075529497, 47141.90782823378), (60049.67939796818, -83568.78424782483, -45443.81492008909), (23876.04798808477, -54938.20689043627, 114427.54736664348), (-15235.411609852716, 56767.46212576184, -114015.67335370874), (128714.31379671948, 375063.5280206364, 203638.3257840313), (-143069.05742256826, -368808.3867423584, -203789.89446855587), (8405.975962067321, -3755.8462800197985, -210.78067190926743)] kJ/(nm mol)
[(-215.85771990093872, -1551.8539175033018, 75.13135951079312), (-2849.0453253752394, -7226.570235166502, 6560.149793601068), (2235.4270636276156, 5474.054079373766, -6376.210714073841), (3425.623714158054, -2468.698557135653, -5536.059106500959), (-6320.406874004652, 151.28034222767292, 6526.043096701967), (-49092.41322365421, 1276.1625139209618, -62220.10978130463), (53454.18296345342, 33.04106563218215, 61187.53928163118), (-35192.35755501313, -22154.848405659057, 23962.794973844506), (32464.231039910952, 28870.786143534246, -25926.984996580835), (-60636.331335395116, 76820.49723438642, 47131.949317691004), (60035.014464104555, -83552.73026815451, -45433.817806681756), (23870.366211699, -54923.51851867875, 114398.51857191933), (-15224.812841109258, 56753.159213271254, -113987.37520950353), (128593.63650126575, 374707.98572348076, 203445.64240469097), (-142959.01450247926, -368452.6011969142, -203595.7864311551), (8411.751772960486, -3756.1222826553244, -211.40767920519545)] kJ/(nm mol)
[(-215.8417675511107, -1551.9661304678002, 75.11915601625526), (-2849.0365740839684, -7226.608251131518, 6560.258449846839), (2235.3236195396667, 5474.018044597573, -6376.207880343639), (3425.6452598658316, -2468.6729669774204, -5536.026814754743), (-6320.3499763288555, 151.53921504290884, 6525.76138657969), (-49084.88711662522, 1275.9222333476964, -62210.77548696954), (53446.71144777861, 33.05927711422487, 61178.48272746622), (-35190.45134003269, -22153.34250162119, 23961.43209663267), (32462.316027600355, 28869.666245486387, -25925.838424817288), (-60621.78661875541, 76803.81144278684, 47122.002079650505), (60020.363831524424, -83536.69698406292, -45423.83210044616), (23864.618295780027, -54908.72854442964, 114369.27812900272), (-15214.084907868593, 56738.75221031878, -113958.87099916248), (128471.30201633745, 374347.56780839385, 203250.17646291904), (-142847.43848622273, -368091.93072719837, -203398.91267084764), (8417.596014384002, -3756.4029749591873, -212.04035820894842)] kJ/(nm mol)
[(-215.8259039768393, -1552.0779481494121, 75.10672765871266), (-2849.0294282505492, -7226.652450882724, 6560.372228824147), (2235.2220785268128, 5473.987667516319, -6376.209548431675), (3425.6637459046783, -2468.6408717673803, -5535.987970107816), (-6320.289059951647, 151.79304864372898, 6525.471293114593), (-49077.341545292424, 1275.6756203351579, -62201.441029864916), (53439.22840878621, 33.08119180243398, 61169.42357823114), (-35188.493931937206, -22151.785611387524, 23960.032204666248), (32460.34933723868, 28868.505879649172, -25924.65590754927), (-60606.83122201268, 76786.63339885231, 47111.73801123379), (60005.29775068804, -83520.17631079475, -45413.53746627622), (23858.788607662304, -54893.70415410911, 114339.52912837459), (-15203.228536485658, 56724.112292862395, -113929.87949205609), (128347.70095914618, 373983.14927301597, 203052.6310983704), (-142734.72617177462, -367727.21976478124, -203199.89811709832), (8423.507602768757, -3756.6885011007316, -212.67975495846065)] kJ/(nm mol)
[(-215.81022466162585, -1552.1890967988868, 75.09436430280073), (-2849.02022071223, -7226.691121847389, 6560.479959817416), (2235.1181967931525, 5473.950729247783, -6376.204463883866), (3425.6818718810555, -2468.608852148789, -5535.948700290221), (-6320.227169177811, 152.04901997035358, 6525.179088610288), (-49069.61633925199, 1275.4404357624585, -62191.87203630447), (53431.56172181081, 33.08790187084878, 61160.12755842908), (-35186.55948900445, -22150.255855529358, 23958.65587845147), (32458.409113892147, 28867.371567765585, -25923.498031828633), (-60591.762021341565, 76769.28340418306, 47101.38366372389), (59990.11693161079, -83503.48843781606, -45403.15272718026), (23852.89471008771, -54878.492237727674, 114309.45129769552), (-15192.247943477283, 56709.293860965234, -113900.5571548212), (128222.62238185228, 373614.5738809067, 202852.81882343246), (-142620.65395660882, -367358.3432617863, -202998.6485396707), (8429.488247770232, -3756.9777789974733, -213.3242697901818)] kJ/(nm mol)
[(-215.79465554179205, -1552.2995448620825, 75.08219512117319), (-2849.013861360293, -7226.735982639558, 6560.593357084946), (2235.0156160771976, 5473.919917708508, -6376.20478631514), (3425.702014816218, -2468.582252910309, -5535.914427984309), (-6320.165763542831, 152.31213806146843, 6524.890186435567), (-49061.84434699215, 1275.207298123276, -62182.25207235312), (53423.85609983591, 33.09044805137296, 61150.78601971541), (-35184.57382760728, -22148.686861260754, 23957.238611130906), (32456.413295792747, 28866.19872343965, -25922.304256543175), (-60576.56731376024, 76751.80833314848, 47090.942949989985), (59974.813738768644, -83486.672537143, -45392.68560210583), (23846.909267878375, -54863.10061448478, 114278.99774038032), (-15181.123415365797, 56694.29698052769, -113870.86462365396), (128096.30065895294, 373242.27912552387, 202650.9115049988), (-142505.46091975458, -366985.7382119432, -202795.24279343328), (8435.53561669796, -3757.2738651634336, -213.9768711206376)] kJ/(nm mol)
[(-215.77915427488188, -1552.409842155524, 75.06946719980795), (-2849.0051870363495, -7226.775322282843, 6560.702602934595), (2234.9102285846566, 5473.880972934277, -6376.19870092213), (3425.7185988204556, -2468.5462287014907, -5535.870646849509), (-6320.100044209555, 152.5689413324999, 6524.590643624522), (-49053.93180497757, 1274.9700466527493, -62172.44444699679), (53416.00226955093, 33.09246495123875, 61141.26642233314), (-35182.572106569285, -22147.10591824392, 23955.809709043457), (32454.400815649693, 28865.02068055322, -25921.102107821996), (-60561.3955157259, 76734.33317340205, 47080.52918412687), (59959.53252968047, -83469.86913739606, -45382.23376741386), (23840.863525204117, -54847.52148699615, 114248.16848405023), (-15169.874268160213, 56679.11768019, -113840.80222445332), (127968.75923683224, 372866.2962560759, 202447.0497578906), (-142389.18233041448, -366609.4986534597, -202589.91446027963), (8441.652283888912, -3757.5744093269504, -214.6354193956721)] kJ/(nm mol)
[(-215.7638117315696, -1552.5195301257345, 75.05677564818802), (-2848.995171899206, -7226.81352780842, 6560.809231686911), (2234.8037455619715, 5473.840781938305, -6376.190157033398), (3425.736170353226, -2468.512008266705, -5535.829125759476), (-6320.03366813052, 152.82932791256553, 6524.290571469475), (-49045.95290584419, 1274.7422465781087, -62162.550739050625), (53408.08618946431, 33.08250198598648, 61131.66239319935), (-35180.45667053466, -22145.450532291165, 23954.298875510744), (32452.273981196948, 28863.771136521464, -25919.819180827486), (-60545.84033862037, 76716.40480255535, 47069.82200938941), (59943.871087606516, -83452.60967335348, -45371.49248576945), (23834.75749973181, -54831.8329661138, 114217.08069651907), (-15158.517472338734, 56663.83422725274, -113810.49479937385), (127839.56061220144, 372485.25028783677, 202240.43672884064), (-142271.36270261634, -366228.1245560518, -202381.78899033266), (8447.836705721433, -3757.881158401716, -215.30135611880576)] kJ/(nm mol)
[(-215.74861107851166, -1552.6282957777282, 75.04442262252724), (-2848.9857851015477, -7226.852580373254, 6560.915607339054), (2234.6971929764254, 5473.800881908447, -6376.18163367982), (3425.7524196748877, -2468.476664071825, -5535.786147706651), (-6319.965701836113, 153.09083134021648, 6523.9881691135015), (-49037.853006196936, 1274.5097306542593, -62152.51622566757), (53400.04911445762, 33.07313778076332, 61121.91510284728), (-35178.375949170724, -22143.8105850487, 23952.821322857213), (32450.181293690424, 28862.535795439555, -25918.56861385137), (-60530.218203238925, 76698.36699020425, 47059.07140869231), (59928.130067283106, -83435.26100082633, -45360.7117910232), (23828.561893806887, -54815.89444145226, 114185.56248177242), (-15147.006412201052, 56648.30183007182, -113779.74725086924), (127709.18914653816, 372100.6724804443, 202031.86925603013), (-142152.50502878835, -365843.209781828, -202171.70951590795), (8454.090855317476, -3758.192106236518, -215.97348954130325)] kJ/(nm mol)
[(-215.73353176982005, -1552.7362989165972, 75.03218506096641), (-2848.9728678624474, -7226.879747884194, 6561.014942037962), (2234.5859695739214, 5473.7499974703915, -6376.16387611535), (3425.7701591483346, -2468.446288193175, -5535.745656343188), (-6319.897595825514, 153.3582200935798, 6523.6865545503115), (-49029.77269901702, 1274.2847912728066, -62142.50108048924), (53392.027770749446, 33.05392803239306, 61112.18878000301), (-35176.1971201285, -22142.11575909824, 23951.28137413084), (32447.993946709827, 28861.25416879819, -25917.26074018617), (-60514.41194495094, 76680.0947292648, 47048.171971647775), (59912.21174323867, -83417.69032314752, -45349.7823731702), (23822.300136341346, -54799.823071874554, 114153.72321854196), (-15135.37447567276, 56632.637980112384, -113748.71595108311), (127577.64485413051, 371712.687822307, 201821.5661437256), (-142032.5933826796, -365454.94250756997, -201959.83205036868), (8460.4142009784, -3758.5082247737555, -216.65297441316454)] kJ/(nm mol)
[(-215.7185122338965, -1552.844214799169, 75.01946551506171), (-2848.960811921797, -7226.912042049306, 6561.11783550689), (2234.4757956280664, 5473.702223751194, -6376.148589282681), (3425.7876682802744, -2468.415774749178, -5535.70585774321), (-6319.828562187194, 153.62829050701066, 6523.383973037373), (-49021.430750464635, 1274.0662273205971, -62132.1498424694), (53383.74875334929, 33.0243368475285, 61102.131892234116), (-35173.94751941908, -22140.367981575215, 23949.6926803258), (32445.735324616482, 28859.922383948586, -25915.907289191204), (-60498.327816912264, 76661.50209545989, 47037.08464412873), (59896.01874025779, -83399.80416639935, -45338.64943799016), (23816.009375130216, -54783.63450900358, 114121.66445808056), (-15123.659046201043, 56616.86586405222, -113717.45539596876), (127444.30273028134, 371319.4213034311, 201608.24615327056), (-141911.01064604995, -365061.32142694684, -201744.96965931752), (8466.807246230188, -3758.8292376030968, -217.33868797307184)] kJ/(nm mol)
